Course Code,Course Name,Department
MATH2405,Ethical Mathematics,Mathematics
MATH3455,Advanced Mathematics,Mathematics
MATH2717,Experimental Mathematics,Mathematics
MATH1913,Critical Mathematics,Mathematics
MATH1961,Contemporary Mathematics,Mathematics
MATH3206,General Mathematics,Mathematics
MATH1017,Digital Mathematics,Mathematics
MATH1724,Exploring Mathematics,Mathematics
MATH1842,Social Mathematics,Mathematics
MATH3422,Global Mathematics,Mathematics
MATH2167,Introduction to Mathematics,Mathematics
MATH2949,Fundamentals of Mathematics,Mathematics
MATH3155,Professional Mathematics,Mathematics
MATH1546,Applied Mathematics,Mathematics
MATH3426,Interdisciplinary Mathematics,Mathematics
MATH3204,Analysing Mathematics,Mathematics
MATH1215,Dynamic Mathematics,Mathematics
MATH1727,Emerging Mathematics,Mathematics
MATH3163,Principles of Mathematics,Mathematics
MATH1769,Environmental Mathematics,Mathematics
SOCI1447,Interdisciplinary Sociology,Sociology
SOCI2578,Exploring Sociology,Sociology
SOCI2230,Fundamentals of Sociology,Sociology
SOCI2023,Applied Sociology,Sociology
SOCI1289,Dynamic Sociology,Sociology
SOCI3416,Contemporary Sociology,Sociology
SOCI1291,Advanced Sociology,Sociology
SOCI2555,Analysing Sociology,Sociology
SOCI2419,General Sociology,Sociology
SOCI1446,Social Sociology,Sociology
SOCI2935,Introduction to Sociology,Sociology
SOCI3229,Ethical Sociology,Sociology
SOCI1543,Principles of Sociology,Sociology
SOCI2861,Cultural Sociology,Sociology
SOCI2200,Theoretical Sociology,Sociology
SOCI1569,Critical Sociology,Sociology
SOCI1078,Emerging Sociology,Sociology
SOCI2318,Technical Sociology,Sociology
SOCI1699,Environmental Sociology,Sociology
SOCI2137,Global Sociology,Sociology
LING2379,Advanced Linguistics,Linguistics
LING1274,Cultural Linguistics,Linguistics
LING1995,Fundamentals of Linguistics,Linguistics
LING3075,Dynamic Linguistics,Linguistics
LING2959,Professional Linguistics,Linguistics
LING1629,Digital Linguistics,Linguistics
LING1459,Global Linguistics,Linguistics
LING3395,Contemporary Linguistics,Linguistics
LING1643,Theoretical Linguistics,Linguistics
LING3076,Critical Linguistics,Linguistics
LING2653,Exploring Linguistics,Linguistics
LING1543,Environmental Linguistics,Linguistics
LING1307,Applied Linguistics,Linguistics
LING2360,Social Linguistics,Linguistics
LING1159,Interdisciplinary Linguistics,Linguistics
LING3107,General Linguistics,Linguistics
LING2284,Introduction to Linguistics,Linguistics
LING1592,Analysing Linguistics,Linguistics
LING3243,Ethical Linguistics,Linguistics
LING1187,Principles of Linguistics,Linguistics
BIO1274,Interdisciplinary Biology,Biology
BIO1398,Global Biology,Biology
BIO2614,Environmental Biology,Biology
BIO2612,Contemporary Biology,Biology
BIO2401,Digital Biology,Biology
BIO2125,General Biology,Biology
BIO3308,Social Biology,Biology
BIO2912,Technical Biology,Biology
BIO2749,Ethical Biology,Biology
BIO2803,Cultural Biology,Biology
BIO1422,Introduction to Biology,Biology
BIO1754,Theoretical Biology,Biology
BIO2782,Exploring Biology,Biology
BIO2201,Critical Biology,Biology
BIO1645,Advanced Biology,Biology
BIO3143,Experimental Biology,Biology
BIO1006,Applied Biology,Biology
BIO2552,Emerging Biology,Biology
BIO1571,Fundamentals of Biology,Biology
BIO2720,Dynamic Biology,Biology
CHEM3256,Introduction to Chemistry,Chemistry
CHEM1004,Exploring Chemistry,Chemistry
CHEM3231,Digital Chemistry,Chemistry
CHEM2739,Emerging Chemistry,Chemistry
CHEM2322,Theoretical Chemistry,Chemistry
CHEM3018,Dynamic Chemistry,Chemistry
CHEM1825,Critical Chemistry,Chemistry
CHEM2218,Professional Chemistry,Chemistry
CHEM1012,Technical Chemistry,Chemistry
